296,52,55,8,1,74
296,60,60,2,1,75
296,64,62,2,1,75
296,81,72,0.5,0,75
296.5,76,69,0.5,0,75
297,72,67,0.5,0,75
297.5,84,74,0.5,0,75
298,59,59,2,1,75
298,62,61,2,1,75
298,83,73,0.5,0,75
298.5,80,71,0.5,0,75
299,76,69,0.5,0,75
299.5,86,75,0.5,0,75
300,57,58,2,1,76
300,60,60,2,1,76
300,84,74,0.5,0,76
300.5,81,72,0.5,0,76
301,76,69,0.5,0,76
301.5,88,76,0.5,0,76
302,56,57,2,1,76
302,59,59,2,1,76
302,87,75,0.5,0,76
302.5,88,76,0.5,0,76
303,87,75,0.5,0,76
303.5,88,76,0.5,0,76
304,57,58,0.5,1,77
304,76,69,2,0,77
304,84,74,2,0,77
304,88,76,2,0,77
304.5,52,55,0.5,1,77
305,48,53,0.5,1,77
305.5,57,58,0.5,1,77
306,59,59,0.5,1,77
306,74,68,2,0,77
306,83,73,2,0,77
306,86,75,2,0,77
306.5,56,57,0.5,1,77
307,52,55,0.5,1,77
307.5,59,59,0.5,1,77
308,60,60,0.5,1,78
308,72,67,2,0,78
308,81,72,2,0,78
308,84,74,2,0,78
308.5,57,58,0.5,1,78
309,52,55,0.5,1,78
309.5,64,62,0.5,1,78
310,63,61,0.5,1,78
310,71,66,2,0,78
310,80,71,2,0,78
310,83,73,2,0,78
310.5,64,62,0.5,1,78
311,63,61,0.5,1,78
311.5,64,62,0.5,1,78
312,52,55,2,1,79
312,81,72,0.5,0,79
312.5,76,69,0.5,0,79
313,60,60,2,1,79
313,64,62,2,1,79
313,72,67,0.5,0,79
313.5,84,74,0.5,0,79
314,52,55,2,1,79
314,83,73,0.5,0,79
314.5,80,71,0.5,0,79
315,59,59,2,1,79
315,62,61,1,1,79
315,76,69,0.5,0,79
315.5,86,75,0.5,0,79
316,52,55,2,1,80
316,84,74,0.5,0,80
316.5,81,72,0.5,0,80
317,57,58,2,1,80
317,60,60,2,1,80
317,76,69,0.5,0,80
317.5,88,76,0.5,0,80
318,52,55,2,1,80
318,87,75,0.5,0,80
318.5,88,76,0.5,0,80
319,56,57,1,1,80
319,59,59,1,1,80
319,87,75,0.5,0,80
319.5,88,76,0.5,0,80
320,57,58,0.5,1,81
320,76,69,3,0,81
320.5,52,55,0.5,1,81
321,48,53,0.5,1,81
321,84,74,2,0,81
321,88,76,2,0,81
321.5,57,58,0.5,1,81
322,59,59,0.5,1,81
322.5,56,57,0.5,1,81
323,52,55,0.5,1,81
323,74,68,1,0,81
323,83,73,2,0,81
323,86,75,1,0,81
323.5,59,59,0.5,1,81
324,60,60,0.5,1,82
324.5,57,58,0.5,1,82
325,52,55,0.5,1,82
325,72,67,2,0,82
325,81,72,2,0,82
325,84,74,2,0,82
325.5,64,62,0.5,1,82
326,63,61,0.5,1,82
326.5,64,62,0.5,1,82
327,63,61,0.5,1,82
327,71,66,1,0,82
327,80,71,1,0,82
327,83,73,1,0,82
327.5,64,62,0.5,1,82
328,52,55,2,1,83
328,81,72,0.5,0,83
328.5,76,69,0.5,0,83
329,60,60,2,1,83
329,64,62,2,1,83
329,72,67,0.5,0,83
329.5,84,74,0.5,0,83
330,52,55,2,1,83
330,83,73,0.5,0,83
330.5,80,71,0.5,0,83
331,59,59,2,1,83
331,62,61,1,1,83
331,76,69,0.5,0,83
331.5,86,75,0.5,0,83
332,52,55,2,1,84
332,84,74,0.5,0,84
332.5,81,72,0.5,0,84
333,57,58,2,1,84
333,60,60,2,1,84
333,76,69,0.5,0,84
333.5,88,76,0.5,0,84
334,52,55,2,1,84
334,87,75,0.5,0,84
334.5,88,76,0.5,0,84
335,56,57,1,1,84
335,59,59,1,1,84
335,87,75,0.5,0,84
335.5,88,76,0.5,0,84
336,45,51,1,1,85
336,45,51,1,1,85
336,84,74,0.5,0,85
336.5,81,72,0.5,0,85
337,57,58,1,1,85
337,76,69,0.5,0,85
337.5,88,76,0.5,0,85
338,52,55,1,1,85
338,52,55,1,1,85
338,87,75,0.5,0,85
338.5,88,76,0.5,0,85
339,56,57,1,1,85
339,59,59,1,1,85
339,87,75,0.5,0,85
339.5,88,76,0.5,0,85
340,57,58,1,1,86
340,57,58,1,1,86
340,84,74,0.5,0,86
340.5,81,72,0.5,0,86
341,60,60,1,1,86
341,76,69,0.5,0,86
341.5,88,76,0.5,0,86
342,52,55,1,1,86
342,52,55,1,1,86
342,87,75,0.5,0,86
342.5,88,76,0.5,0,86
343,56,57,1,1,86
343,59,59,1,1,86
343,87,75,0.5,0,86
343.5,88,76,0.5,0,86
344,45,51,1,1,87
344,57,58,1,1,87
344,81,72,0.5,0,87
346,33,44,2,1,87
346,45,51,2,1,87
346,57,58,2,0,87
348,33,44,2,1,88
348,45,51,2,1,88
348,57,58,2,0,88
350,33,44,2,1,88
350,45,51,2,1,88
350,57,58,2,0,88
352,33,44,8,1,89
352,45,51,8,1,89
352,57,58,8,0,89
360,31,43,2,1,91
360,43,50,2,1,91
360,55,57,2,0,91
362,29,42,2,1,91
362,41,49,2,1,91
362,53,56,2,0,91
364,40,48,2,1,92
364,52,55,2,0,92
366,41,49,1,1,92
366,53,56,1,0,92
367,38,47,1,1,92
367,50,54,1,0,92
368,37,46,7,1,1
368,40,48,7,1,1
368,45,51,7,1,1
368,49,53,2,1,1
368,52,55,2,1,1
368,57,58,2,1,1
370,61,60,0.5,0,1
371,64,62,0.5,0,1
372,69,65,3,0,2
375,49,53,0.5,1,2
375,57,58,0.5,1,2
375,69,65,0.5,0,2
375.5,67,64,0.5,0,2
376,50,54,0.5,1,3
376,57,58,0.5,1,3
376,67,64,0.5,0,3
376.5,65,63,0.5,0,3
377,52,55,1,1,3
377,57,58,1,1,3
377,65,63,0.5,0,3
377.5,64,62,0.5,0,3
378,53,56,0.5,1,3
378,57,58,0.5,1,3
378,64,62,0.5,0,3
378.5,62,61,0.5,0,3
379,49,53,0.5,1,3
379,57,58,0.5,1,3
379,69,65,0.5,0,3
379.5,67,64,0.5,0,3
380,50,54,0.5,1,4
380,57,58,0.5,1,4
380,67,64,0.5,0,4
380.5,65,63,0.5,0,4
381,52,55,0.5,1,4
381,57,58,0.5,1,4
381,65,63,0.5,0,4
381.5,64,62,0.5,0,4
382,53,56,0.5,1,4
382,57,58,0.5,1,4
382,64,62,0.5,0,4
382.5,62,61,0.5,0,4
383,54,56,0.5,1,4
383,62,61,0.5,1,4
383,74,68,0.5,0,4
383.5,72,67,0.5,0,4
384,55,57,0.5,1,5
384,62,61,0.5,1,5
384,72,67,0.5,0,5
384.5,70,66,0.5,0,5
385,57,58,0.5,1,5
385,62,61,0.5,1,5
385,70,66,0.5,0,5
385.5,69,65,0.5,0,5
386,58,59,0.5,1,5
386,62,61,0.5,1,5
386,69,65,0.5,0,5
386.5,67,64,0.5,0,5
387,58,59,0.5,1,5
387,62,61,0.5,1,5
387,67,64,0.5,0,5
387.5,68,64,0.5,0,5
388,57,58,2,1,6
388,62,61,2,1,6
388,65,63,2,0,6
388,68,64,1.5,0,6
389.5,71,66,0.25,0,6
389.75,69,65,0.25,0,6
390,57,58,2,1,6
390,61,60,2,1,6
390,64,62,2,0,6
390,69,65,2,0,6
392,40,48,7,1,7
392,43,50,7,1,7
392,48,53,7,1,7
392,52,55,2,1,7
392,55,57,2,1,7
392,60,60,2,1,7
394,64,62,0.5,0,7
395,67,64,0.5,0,7
396,72,67,3,0,8
399,52,55,1,1,8
399,60,60,1,1,8
399,72,67,0.5,0,8
399.5,70,66,0.5,0,8
400,53,56,0.5,1,9
400,60,60,0.5,1,9
400,70,66,0.5,0,9
400.5,68,64,0.5,0,9
401,68,64,0.5,0,9
401.5,69,65,0.5,0,9
402,69,65,0.5,0,9
402.5,74,68,0.5,0,9
403,54,56,0.5,1,9
403,62,61,0.5,1,9
403,74,68,0.5,0,9
403.5,72,67,0.5,0,9
404,55,57,0.5,1,10
404,62,61,0.5,1,10
404,72,67,0.5,0,10
404.5,69,65,0.5,0,10
405,69,65,0.5,0,10
405.5,70,66,0.5,0,10
406,70,66,0.5,0,10
406.5,75,69,0.5,0,10
407,55,57,0.5,1,10
407,58,59,0.5,1,10
407,63,62,0.5,1,10
407,75,69,0.5,0,10
407.5,74,68,0.5,0,10
408,74,68,0.5,0,11
408.5,73,67,0.5,0,11
409,55,57,0.5,1,11
409,57,58,0.5,1,11
409,61,60,0.5,1,11
409,64,62,0.5,1,11
409,73,67,0.5,0,11
409.5,82,73,0.5,0,11
410,82,73,0.5,0,11
410.5,76,69,0.5,0,11
411,55,57,0.5,1,11
411,58,59,0.5,1,11
411,61,60,0.5,1,11
411,64,62,0.5,1,11
411,76,69,0.5,0,11
411.5,85,74,0.5,0,11
412,85,74,0.5,0,12
412.5,77,70,0.5,0,12
413,56,57,0.5,1,12
413,59,59,0.5,1,12
413,62,61,0.5,1,12
413,65,63,0.5,1,12
413,77,70,0.5,0,12
413.5,86,75,0.5,0,12
414,86,75,0.5,0,12
414.5,77,70,0.5,0,12
415,56,57,0.5,1,12
415,59,59,0.5,1,12
415,62,61,0.5,1,12
415,65,63,0.5,1,12
415,77,70,0.5,0,12
415.5,89,77,0.5,0,12
416,57,58,0.5,1,13
416,62,61,0.5,1,13
416,65,63,0.5,1,13
416,89,77,0.5,0,13
416.5,85,74,0.5,0,13
417,85,74,0.5,0,13
417.5,86,75,0.5,0,13
418,86,75,0.5,0,13
418.5,80,71,0.5,0,13
419,80,71,0.5,0,13
419.5,81,72,0.5,0,13
420,81,72,0.5,0,14
420.5,76,69,0.5,0,14
421,76,69,0.5,0,14
421.5,77,70,0.5,0,14
422,77,70,0.5,0,14
422.5,73,67,0.5,0,14
423,73,67,0.5,0,14
423.5,74,68,0.5,0,14
424,74,68,0.5,0,15
424.5,68,64,0.5,0,15
425,68,64,0.5,0,15
425.5,69,65,0.5,0,15
426,69,65,0.5,0,15
426.5,64,62,0.5,0,15
427,64,62,0.5,0,15
427.5,65,63,0.5,0,15
428,65,63,0.5,0,16
428.5,61,60,0.5,0,16
429,61,60,0.5,0,16
429.5,62,61,0.5,0,16
430,62,61,0.5,0,16
430.5,58,59,0.5,0,16
431,46,52,0.5,1,16
431,58,59,0.5,0,16
431.5,45,51,0.5,1,16
431.5,57,58,0.5,0,16
432,45,51,0.5,1,17
432,57,58,0.5,0,17
432.5,49,53,0.5,1,17
432.5,61,60,0.5,0,17
433,49,53,0.5,1,17
433,61,60,0.5,0,17
433.5,50,54,0.5,1,17
433.5,62,61,0.5,0,17
434,50,54,0.5,1,17
434,62,61,0.5,0,17
434.5,46,52,0.5,1,17
434.5,58,59,0.5,0,17
435,46,52,0.5,1,17
435,58,59,0.5,0,17
435.5,45,51,0.5,1,17
435.5,57,58,0.5,0,17
436,45,51,0.5,1,18
436,57,58,0.5,0,18
436.5,49,53,0.5,1,18
436.5,61,60,0.5,0,18
437,49,53,0.5,1,18
437,61,60,0.5,0,18
437.5,50,54,0.5,1,18
437.5,62,61,0.5,0,18
438,50,54,0.5,1,18
438,62,61,0.5,0,18
438.5,46,52,0.5,1,18
438.5,58,59,0.5,0,18
439,46,52,0.5,1,18
439,58,59,0.5,0,18
439.5,45,51,0.5,1,18
439.5,57,58,0.5,0,18
440,45,51,1,1,19
440,45,51,1,1,19
440,57,58,0.5,0,19
440.5,58,59,0.5,0,19
441,50,54,3,1,19
441,53,56,3,1,19
441,59,59,0.5,0,19
441.5,60,60,0.5,0,19
442,61,60,0.5,0,19
442.5,62,61,0.5,0,19
443,63,62,0.5,0,19
443.5,64,62,0.5,0,19
444,65,63,0.5,0,20
444.5,66,63,0.5,0,20
445,45,51,1,1,20
445,50,54,1,1,20
445,53,56,1,1,20
445,67,64,0.5,0,20
445.5,68,64,0.5,0,20
446,45,51,1,1,20
446,52,55,1,1,20
446,55,57,1,1,20
446,69,65,0.5,0,20
446.5,70,66,0.5,0,20
447,45,51,1,1,20
447,52,55,1,1,20
447,55,57,1,1,20
447,61,60,0.5,0,20
447.5,69,65,0.5,0,20
448,38,47,2,1,21
448,62,61,0.33333,1,21
448.33333,57,58,0.33333,1,21
448.66667,53,56,0.33333,1,21
449,57,58,0.33333,1,21
449.33333,53,56,0.33333,1,21
449.66667,57,58,0.33333,1,21
450,41,49,0.5,1,21
450,53,56,0.33333,1,21
450.33333,57,58,0.33333,1,21
450.66667,53,56,0.33333,1,21
451,45,51,0.5,1,21
451,57,58,0.33333,1,21
451.33333,53,56,0.33333,1,21
451.66667,57,58,0.33333,1,21
452,50,54,12,1,22
452,53,56,0.33333,1,22
452.33333,57,58,0.33333,1,22
452.66667,53,56,0.33333,1,22
453,57,58,0.33333,1,22
453.33333,53,56,0.33333,1,22
453.66667,57,58,0.33333,1,22
454,53,56,0.33333,1,22
454.33333,57,58,0.33333,1,22
454.66667,53,56,0.33333,1,22
455,57,58,0.33333,1,22
455,69,65,1,0,22
455.33333,53,56,0.33333,1,22
455.66667,57,58,0.33333,1,22
456,53,56,0.33333,1,23
456,68,64,1,0,23
456.33333,57,58,0.33333,1,23
456.66667,53,56,0.33333,1,23
457,57,58,0.33333,1,23
457,69,65,1,0,23
457.33333,53,56,0.33333,1,23
457.66667,57,58,0.33333,1,23
458,53,56,0.33333,1,23
458,70,66,1,0,23
458.33333,57,58,0.33333,1,23
458.66667,53,56,0.33333,1,23
459,57,58,0.33333,1,23
459,69,65,1,0,23
459.33333,53,56,0.33333,1,23
459.66667,57,58,0.33333,1,23
460,53,56,0.33333,1,24
460,69,65,2,0,24
460.33333,57,58,0.33333,1,24
460.66667,53,56,0.33333,1,24
461,57,58,0.33333,1,24
461.33333,53,56,0.33333,1,24
461.66667,57,58,0.33333,1,24
462,53,56,0.33333,1,24
462,69,65,2,0,24
462.33333,57,58,0.33333,1,24
462.66667,53,56,0.33333,1,24
463,57,58,0.33333,1,24
463.33333,53,56,0.33333,1,24
463.66667,57,58,0.33333,1,24
464,40,48,2,1,25
464,69,65,0.33333,1,25
464.33333,61,60,0.33333,1,25
464.66667,55,57,0.33333,1,25
465,61,60,0.33333,1,25
465.33333,55,57,0.33333,1,25
465.66667,61,60,0.33333,1,25
466,43,50,0.5,1,25
466,55,57,0.33333,1,25
466.33333,61,60,0.33333,1,25
466.66667,55,57,0.33333,1,25
467,49,53,0.5,1,25
467,61,60,0.33333,1,25
467.33333,55,57,0.33333,1,25
467.66667,61,60,0.33333,1,25
468,52,55,4,1,26
468,55,57,0.33333,1,26
468.33333,61,60,0.33333,1,26
468.66667,55,57,0.33333,1,26
469,61,60,0.33333,1,26
469.33333,55,57,0.33333,1,26
469.66667,61,60,0.33333,1,26
470,55,57,0.33333,1,26
470.33333,61,60,0.33333,1,26
470.66667,55,57,0.33333,1,26
471,61,60,0.33333,1,26
471,69,65,1,0,26
471.33333,55,57,0.33333,1,26
471.66667,61,60,0.33333,1,26
472,52,55,4,1,27
472,55,57,0.33333,1,27
472,68,64,1,0,27
472.33333,61,60,0.33333,1,27
472.66667,55,57,0.33333,1,27
473,61,60,0.33333,1,27
473,69,65,1,0,27
473.33333,55,57,0.33333,1,27
473.66667,61,60,0.33333,1,27
474,55,57,0.33333,1,27
474,70,66,1,0,27
474.33333,61,60,0.33333,1,27
474.66667,55,57,0.33333,1,27
475,61,60,0.33333,1,27
475,69,65,1,0,27
475.33333,55,57,0.33333,1,27
475.66667,61,60,0.33333,1,27
476,52,55,4,1,28
476,55,57,0.33333,1,28
476,69,65,2,0,28
476.33333,61,60,0.33333,1,28
476.66667,55,57,0.33333,1,28
477,61,60,0.33333,1,28
477.33333,55,57,0.33333,1,28
477.66667,61,60,0.33333,1,28
478,55,57,0.33333,1,28
478,69,65,2,0,28
478.33333,61,60,0.33333,1,28
478.66667,55,57,0.33333,1,28
479,61,60,0.33333,1,28
479.33333,55,57,0.33333,1,28
479.66667,61,60,0.33333,1,28
480,41,49,2,1,29
480,69,65,0.33333,0,29
480.33333,62,61,0.33333,0,29
480.66667,57,58,0.33333,0,29
481,62,61,0.33333,0,29
481.33333,57,58,0.33333,0,29
481.66667,62,61,0.33333,0,29
482,45,51,0.5,1,29
482,57,58,0.33333,0,29
482.33333,62,61,0.33333,0,29
482.66667,57,58,0.33333,0,29
483,50,54,0.5,1,29
483,62,61,0.33333,0,29
483.33333,57,58,0.33333,0,29
483.66667,62,61,0.33333,0,29
484,53,56,4,1,30
484,57,58,0.33333,1,30
484.33333,62,61,0.33333,1,30
484.66667,57,58,0.33333,1,30
485,62,61,0.33333,1,30
485.33333,57,58,0.33333,1,30
485.66667,62,61,0.33333,1,30
486,57,58,0.33333,1,30
486,74,68,0.5,0,30
486.33333,62,61,0.33333,1,30
486.66667,57,58,0.33333,1,30
487,62,61,0.33333,1,30
487.33333,57,58,0.33333,1,30
487.66667,62,61,0.33333,1,30
488,44,50,2,1,31
488,64,62,0.33333,0,31
488.33333,59,59,0.33333,0,31
488.66667,64,62,0.33333,0,31
489,59,59,0.33333,0,31
489.33333,64,62,0.33333,0,31
489.66667,59,59,0.33333,0,31
490,47,52,0.5,1,31
490,64,62,0.33333,0,31
490.33333,59,59,0.33333,0,31
490.66667,64,62,0.33333,0,31
491,52,55,0.5,1,31
491,59,59,0.33333,0,31
491.33333,64,62,0.33333,0,31
491.66667,59,59,0.33333,0,31
492,56,57,4,1,32
492,59,59,0.33333,1,32
492.33333,64,62,0.33333,1,32
492.66667,59,59,0.33333,1,32
493,64,62,0.33333,1,32
493.33333,59,59,0.33333,1,32
493.66667,64,62,0.33333,1,32
494,59,59,0.33333,1,32
494,76,69,0.5,0,32
494.33333,64,62,0.33333,1,32
494.66667,59,59,0.33333,1,32
495,64,62,0.33333,1,32
495.33333,59,59,0.33333,1,32
495.66667,64,62,0.33333,1,32
496,45,51,2,1,33
496,65,63,0.33333,0,33
496.33333,60,60,0.33333,0,33
496.65833,65,63,0.33333,0,33
497,60,60,0.33333,0,33
497.33333,65,63,0.33333,0,33
497.65833,60,60,0.33333,0,33
498,48,53,0.5,1,33
498,65,63,0.33333,0,33
498.33333,60,60,0.33333,0,33
498.65833,65,63,0.33333,0,33
499,53,56,0.5,1,33
499,60,60,0.33333,0,33
499.33333,65,63,0.33333,0,33
499.65833,60,60,0.33333,0,33
500,57,58,4,1,34
500,60,60,0.33333,1,34
500.33333,65,63,0.33333,1,34
500.65833,60,60,0.33333,1,34
501,65,63,0.33333,1,34
501.33333,60,60,0.33333,1,34
501.65833,65,63,0.33333,1,34
502,60,60,0.33333,1,34
502,77,70,0.5,0,34
502.33333,65,63,0.33333,1,34
502.65833,60,60,0.33333,1,34
503,65,63,0.33333,1,34
503.33333,60,60,0.33333,1,34
503.65833,65,63,0.33333,1,34
504,47,52,2,1,35
504,68,64,0.33333,0,35
504.33333,62,61,0.33333,0,35
504.66667,68,64,0.33333,0,35
505,62,61,0.33333,0,35
505.33333,68,64,0.33333,0,35
505.66667,62,61,0.33333,0,35
506,50,54,0.5,1,35
506,68,64,0.33333,0,35
506.33333,62,61,0.33333,0,35
506.66667,68,64,0.33333,0,35
507,56,57,0.5,1,35
507,62,61,0.33333,0,35
507.33333,68,64,0.33333,0,35
507.66667,62,61,0.33333,0,35
508,59,59,4,1,36
508,62,61,0.33333,1,36
508.33333,68,64,0.33333,1,36
508.66667,62,61,0.33333,1,36
509,68,64,0.33333,1,36
509.33333,62,61,0.33333,1,36
509.66667,68,64,0.33333,1,36
510,62,61,0.33333,1,36
510,80,71,0.5,0,36
510.33333,68,64,0.33333,1,36
510.66667,62,61,0.33333,1,36
511,68,64,0.33333,1,36
511.33333,62,61,0.33333,1,36
511.66667,68,64,0.33333,1,36
512,48,53,2,1,37
512,69,65,0.33333,0,37
512.33333,64,62,0.33333,0,37
512.66667,69,65,0.33333,0,37
513,64,62,0.33333,0,37
513.33333,69,65,0.33333,0,37
513.66667,64,62,0.33333,0,37
514,57,58,0.5,1,37
514,69,65,0.33333,0,37
514.33333,64,62,0.33333,0,37
514.66667,69,65,0.33333,0,37
515,60,60,0.5,1,37
515,64,62,0.33333,0,37
515.33333,69,65,0.33333,0,37
515.66667,64,62,0.33333,0,37
516,63,61,4,1,38
516,66,63,4,1,38
516,69,65,0.33333,0,38
516.33333,72,67,0.33333,0,38
516.66667,69,65,0.33333,0,38
517,72,67,0.33333,0,38
517.33333,69,65,0.33333,0,38
517.66667,72,67,0.33333,0,38
518,69,65,0.33333,0,38
518,81,72,1,0,38
518.33333,72,67,0.33333,0,38
518.66667,69,65,0.33333,0,38
519,72,67,0.33333,0,38
519.33333,69,65,0.33333,0,38
519.66667,72,67,0.33333,0,38
520,63,61,4,1,39
520,66,63,4,1,39
520,69,65,0.33333,0,39
520.33333,72,67,0.33333,0,39
520.66667,69,65,0.33333,0,39
521,72,67,0.33333,0,39
521.33333,69,65,0.33333,0,39
521.66667,72,67,0.33333,0,39
522,69,65,0.33333,0,39
522,81,72,1,0,39
522.33333,72,67,0.33333,0,39
522.66667,69,65,0.33333,0,39
523,72,67,0.33333,0,39
523.33333,69,65,0.33333,0,39
523.66667,72,67,0.33333,0,39
524,63,61,4,1,40
524,66,63,4,1,40
524,69,65,0.33333,0,40
524.33333,72,67,0.33333,0,40
524.66667,69,65,0.33333,0,40
525,72,67,0.33333,0,40
525.33333,69,65,0.33333,0,40
525.66667,72,67,0.33333,0,40
526,69,65,0.33333,0,40
526,81,72,1,0,40
526.33333,72,67,0.33333,0,40
526.66667,69,65,0.33333,0,40
527,72,67,0.33333,0,40
527.33333,69,65,0.33333,0,40
527.66667,72,67,0.33333,0,40
528,52,55,0.5,1,41
528,68,64,1,0,41
528,71,66,1,0,41
528,80,71,1,0,41
528.5,64,62,0.5,1,41
529,59,59,0.5,1,41
529,62,61,0.5,1,41
529.5,64,62,0.5,1,41
530,65,63,0.5,1,41
530.5,64,62,0.5,1,41
531,59,59,0.5,1,41
531,62,61,0.5,1,41
531,83,73,0.5,0,41
531.5,64,62,0.5,1,41
531.5,80,71,0.5,0,41
532,52,55,0.5,1,42
532,76,69,0.5,0,42
532.5,64,62,0.5,1,42
532.5,77,70,0.5,0,42
533,59,59,0.5,1,42
533,62,61,0.5,1,42
533,77,70,0.5,0,42
533.5,64,62,0.5,1,42
533.5,74,68,0.5,0,42
534,65,63,0.5,1,42
534.5,64,62,0.5,1,42
535,59,59,0.5,1,42
535,62,61,0.5,1,42
535,83,73,0.5,0,42
535.5,64,62,0.5,1,42
535.5,80,71,0.5,0,42
536,52,55,0.5,1,43
536,76,69,0.5,0,43
536.5,64,62,0.5,1,43
536.5,77,70,0.5,0,43
537,59,59,0.5,1,43
537,62,61,0.5,1,43
537,77,70,0.5,0,43
537.5,64,62,0.5,1,43
537.5,74,68,0.5,0,43
538,65,63,0.5,1,43
538.5,64,62,0.5,1,43
539,59,59,0.5,1,43
539,62,61,0.5,1,43
539,83,73,0.5,0,43
539.5,64,62,0.5,1,43
539.5,80,71,0.5,0,43
540,52,55,0.5,1,44
540,76,69,0.5,0,44
540.5,64,62,0.5,1,44
540.5,77,70,0.5,0,44
541,59,59,0.5,1,44
541,62,61,0.5,1,44
541,77,70,0.5,0,44
541.5,64,62,0.5,1,44
541.5,74,68,0.5,0,44
542,52,55,0.5,1,44
542,74,68,0.5,0,44
542.5,64,62,0.5,1,44
542.5,72,67,0.5,0,44
543,56,57,0.5,1,44
543,59,59,0.5,1,44
543,72,67,0.5,0,44
543.5,64,62,0.5,1,44
543.5,71,66,0.5,0,44
544,52,55,0.5,1,45
544,71,66,0.5,0,45
544.5,64,62,0.5,1,45
544.5,72,67,0.5,0,45
545,57,58,0.5,1,45
545,60,60,0.5,1,45
545,69,65,1,0,45
545.5,64,62,0.5,1,45
546,65,63,0.5,1,45
546.5,64,62,0.5,1,45
547,57,58,0.5,1,45
547,60,60,0.5,1,45
547,84,74,0.5,0,45
547.5,64,62,0.5,1,45
547.5,81,72,0.5,0,45
548,52,55,0.5,1,46
548,75,68,0.5,0,46
548.5,64,62,0.5,1,46
548.5,76,69,0.5,0,46
549,57,58,0.5,1,46
549,60,60,0.5,1,46
549,76,69,0.5,0,46
549.5,64,62,0.5,1,46
549.5,72,67,0.5,0,46
550,65,63,0.5,1,46
550.5,64,62,0.5,1,46
551,57,58,0.5,1,46
551,60,60,0.5,1,46
551,84,74,0.5,0,46
551.5,64,62,0.5,1,46
551.5,81,72,0.5,0,46
552,52,55,0.5,1,47
552,75,68,0.5,0,47
552.5,64,62,0.5,1,47
552.5,76,69,0.5,0,47
553,57,58,0.5,1,47
553,60,60,0.5,1,47
553,76,69,0.5,0,47
553.5,64,62,0.5,1,47
553.5,72,67,0.5,0,47
554,65,63,0.5,1,47
554.5,64,62,0.5,1,47
555,57,58,0.5,1,47
555,60,60,0.5,1,47
555,84,74,0.5,0,47
555.5,64,62,0.5,1,47
555.5,81,72,0.5,0,47
556,52,55,0.5,1,48
556,75,68,0.5,0,48
556.5,64,62,0.5,1,48
556.5,76,69,0.5,0,48
557,57,58,0.5,1,48
557,60,60,0.5,1,48
557,76,69,0.5,0,48
557.5,64,62,0.5,1,48
557.5,72,67,0.5,0,48
558,52,55,0.5,1,48
558,72,67,0.5,0,48
558.5,64,62,0.5,1,48
558.5,71,66,0.5,0,48
559,57,58,0.5,1,48
559,60,60,0.5,1,48
559,71,66,0.5,0,48
559.5,64,62,0.5,1,48
559.5,69,65,0.5,0,48
560,52,55,0.5,1,49
560,69,65,0.5,0,49
560.5,64,62,0.5,1,49
560.5,68,64,0.5,0,49
561,59,59,0.5,1,49
561,62,61,0.5,1,49
561,71,66,0.5,0,49
561.5,64,62,0.5,1,49
562,65,63,0.5,1,49
562.5,64,62,0.5,1,49
563,59,59,0.5,1,49
563,62,61,0.5,1,49
563,89,77,0.5,0,49
563.5,64,62,0.5,1,49
563.5,86,75,0.5,0,49
564,52,55,0.5,1,50
564,85,74,0.5,0,50
564.5,64,62,0.5,1,50
564.5,86,75,0.5,0,50
565,59,59,0.5,1,50
565,62,61,0.5,1,50
565,83,73,0.5,0,50
565.5,64,62,0.5,1,50
566,65,63,0.5,1,50
566.5,64,62,0.5,1,50
567,59,59,0.5,1,50
567,62,61,0.5,1,50
567,89,77,0.5,0,50
567.5,64,62,0.5,1,50
567.5,86,75,0.5,0,50
568,52,55,0.5,1,51
568,85,74,0.5,0,51
568.5,64,62,0.5,1,51
568.5,86,75,0.5,0,51
569,59,59,0.5,1,51
569,62,61,0.5,1,51
569,83,73,0.5,0,51
569.5,64,62,0.5,1,51
570,65,63,0.5,1,51
570.5,64,62,0.5,1,51
571,59,59,0.5,1,51
571,62,61,0.5,1,51
571,89,77,0.5,0,51
571.5,64,62,0.5,1,51
571.5,86,75,0.5,0,51
572,52,55,1,1,52
572,59,59,1,1,52
572,62,61,1,1,52
572,83,73,0.5,0,52
572.5,86,75,0.5,0,52
573,80,71,0.5,0,52
573.5,83,73,0.5,0,52
574,77,70,0.5,0,52
574.5,80,71,0.5,0,52
575,74,68,0.5,0,52
575.5,77,70,0.5,0,52
576,71,66,0.5,0,53
576.5,74,68,0.5,0,53
577,68,64,0.5,0,53
577.5,71,66,0.5,0,53
578,65,63,0.5,0,53
578.5,68,64,0.5,0,53
579,62,61,0.5,0,53
579.5,65,63,0.5,0,53
580,59,59,0.5,0,54
580.5,62,61,0.5,0,54
581,44,50,0.5,1,54
581,56,57,0.5,0,54
581.5,47,52,0.5,1,54
581.5,59,59,0.5,0,54
582,38,47,0.5,1,54
582,50,54,0.5,0,54
582.5,47,52,0.5,1,54
582.5,59,59,0.5,0,54
583,44,50,0.5,1,54
583,56,57,0.5,0,54
583.5,38,47,0.5,1,54
583.5,50,54,0.5,0,54
584,36,46,1,1,55
584,48,53,1,0,55
585,36,46,0.5,1,55
585,40,48,0.5,1,55
585,45,51,0.5,1,55
585,48,53,0.5,0,55
585,52,55,0.5,0,55
